path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility/2_7_CWD/Other/Opmode/Service_Runing,Service_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Service_Runing""",/2_7_CWD/Other/Opmode/Service_Runing,2,CWD,Other_Opmode_Service_Runing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Single_Runing,Single_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Single_Runing""",/2_7_CWD/Other/Opmode/Single_Runing,2,CWD,Other_Opmode_Single_Runing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Recovery_Runing,Recovery_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Recovery_Runing""",/2_7_CWD/Other/Opmode/Recovery_Runing,2,CWD,Other_Opmode_Recovery_Runing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Initializing,Initializing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Initializing""",/2_7_CWD/Other/Opmode/Initializing,2,CWD,Other_Opmode_Initializing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Initial_OK,Initial_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Initial_OK""",/2_7_CWD/Other/Opmode/Initial_OK,2,CWD,Other_Opmode_Initial_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Alarming,Alarming,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Alarming""",/2_7_CWD/Other/Opmode/Alarming,2,CWD,Other_Opmode_Alarming,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Warning,Warning,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Warning""",/2_7_CWD/Other/Opmode/Warning,2,CWD,Other_Opmode_Warning,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Manual_Interlocking,Manual_Interlocking,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Manual_Interlocking""",/2_7_CWD/Other/Opmode/Manual_Interlocking,2,CWD,Other_Opmode_Manual_Interlocking,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Auto_Runing,Auto_Runing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Auto_Runing""",/2_7_CWD/Other/Opmode/Auto_Runing,2,CWD,Other_Opmode_Auto_Runing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Local,Local,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Local""",/2_7_CWD/Other/Opmode/Local,2,CWD,Other_Opmode_Local,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Opmode/Remote,Remote,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Remote""",/2_7_CWD/Other/Opmode/Remote,2,CWD,Other_Opmode_Remote,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Initializing_P,Initializing_P,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Initializing_P""",/2_7_CWD/Other/Opmode/Initializing_P,2,CWD,Other_Opmode_Initializing_P,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Initial_Start_P,Initial_Start_P,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Initial_Start_P""",/2_7_CWD/Other/Opmode/Initial_Start_P,2,CWD,Other_Opmode_Initial_Start_P,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/RESET_P,RESET_P,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""RESET_P""",/2_7_CWD/Other/Opmode/RESET_P,2,CWD,Other_Opmode_RESET_P,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Simu_Mode,Simu_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Simu_Mode""",/2_7_CWD/Other/Opmode/Simu_Mode,2,CWD,Other_Opmode_Simu_Mode,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Stopping,Stopping,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Stopping""",/2_7_CWD/Other/Opmode/Stopping,2,CWD,Other_Opmode_Stopping,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Buzzing,Buzzing,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Buzzing""",/2_7_CWD/Other/Opmode/Buzzing,2,CWD,Other_Opmode_Buzzing,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/Service_Mode,Service_Mode,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""Service_Mode""",/2_7_CWD/Other/Opmode/Service_Mode,2,CWD,Other_Opmode_Service_Mode,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Opmode/RedLight_Process,RedLight_Process,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Opmode"".""RedLight_Process""",/2_7_CWD/Other/Opmode/RedLight_Process,2,CWD,Other_Opmode_RedLight_Process,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/STEP_Initial,STEP_Initial,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""STEP_Initial""",/2_7_CWD/Other/STEP_Initial,2,CWD,Other_STEP_Initial,7,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_7_CWD/Other/STEP_Auto,STEP_Auto,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""STEP_Auto""",/2_7_CWD/Other/STEP_Auto,2,CWD,Other_STEP_Auto,7,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_7_CWD/Other/Simu_MC_Status,Simu_MC_Status,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Simu_MC_Status""",/2_7_CWD/Other/Simu_MC_Status,2,CWD,Other_Simu_MC_Status,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Simu_MC_Status/Put_Wafer_Finish,Put_Wafer_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Simu_MC_Status"".""Put_Wafer_Finish""",/2_7_CWD/Other/Simu_MC_Status/Put_Wafer_Finish,2,CWD,Other_Simu_MC_Status_Put_Wafer_Finish,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Simu_MC_Status/Get_Wafer_Finish,Get_Wafer_Finish,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Simu_MC_Status"".""Get_Wafer_Finish""",/2_7_CWD/Other/Simu_MC_Status/Get_Wafer_Finish,2,CWD,Other_Simu_MC_Status_Get_Wafer_Finish,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Simu_MC_Status/Open_Vacuum,Open_Vacuum,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Simu_MC_Status"".""Open_Vacuum""",/2_7_CWD/Other/Simu_MC_Status/Open_Vacuum,2,CWD,Other_Simu_MC_Status_Open_Vacuum,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Simu_MC_Status/Close_Vacuum,Close_Vacuum,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Simu_MC_Status"".""Close_Vacuum""",/2_7_CWD/Other/Simu_MC_Status/Close_Vacuum,2,CWD,Other_Simu_MC_Status_Close_Vacuum,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1,Modbus_Hot1,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1""",/2_7_CWD/Other/Modbus_Hot1,2,CWD,Other_Modbus_Hot1,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot1/Done_OK,Done_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Done_OK""",/2_7_CWD/Other/Modbus_Hot1/Done_OK,2,CWD,Other_Modbus_Hot1_Done_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/STEP,STEP,0,3,byte,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""STEP""",/2_7_CWD/Other/Modbus_Hot1/STEP,2,CWD,Other_Modbus_Hot1_STEP,7,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot1/Load_Status,Load_Status,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Load_Status""",/2_7_CWD/Other/Modbus_Hot1/Load_Status,2,CWD,Other_Modbus_Hot1_Load_Status,7,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot1/Modbus_Status,Modbus_Status,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Modbus_Status""",/2_7_CWD/Other/Modbus_Hot1/Modbus_Status,2,CWD,Other_Modbus_Hot1_Modbus_Status,7,False,False,False,20,0,0,0,0,2,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device,Device,5,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""",/2_7_CWD/Other/Modbus_Hot1/Device,2,CWD,Other_Modbus_Hot1_Device,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0,0,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0]",/2_7_CWD/Other/Modbus_Hot1/Device/0,2,CWD,Other_Modbus_Hot1_Device_0,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/SP,SP,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""SP""",/2_7_CWD/Other/Modbus_Hot1/Device/0/SP,2,CWD,Other_Modbus_Hot1_Device_0_SP,7,False,False,False,20,0,0,0,0,4,0,False,1000,70.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/Offset,Offset,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""Offset""",/2_7_CWD/Other/Modbus_Hot1/Device/0/Offset,2,CWD,Other_Modbus_Hot1_Device_0_Offset,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/Allow_write,Allow_write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""Allow_write""",/2_7_CWD/Other/Modbus_Hot1/Device/0/Allow_write,2,CWD,Other_Modbus_Hot1_Device_0_Allow_write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/AT,AT,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""AT""",/2_7_CWD/Other/Modbus_Hot1/Device/0/AT,2,CWD,Other_Modbus_Hot1_Device_0_AT,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/Contact_ON,Contact_ON,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""Contact_ON""",/2_7_CWD/Other/Modbus_Hot1/Device/0/Contact_ON,2,CWD,Other_Modbus_Hot1_Device_0_Contact_ON,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/PV,PV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""PV""",/2_7_CWD/Other/Modbus_Hot1/Device/0/PV,2,CWD,Other_Modbus_Hot1_Device_0_PV,7,False,False,False,20,0,0,0,0,4,0,False,1000,67.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/MV,MV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""MV""",/2_7_CWD/Other/Modbus_Hot1/Device/0/MV,2,CWD,Other_Modbus_Hot1_Device_0_MV,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/State,State,0,7,uint32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""State""",/2_7_CWD/Other/Modbus_Hot1/Device/0/State,2,CWD,Other_Modbus_Hot1_Device_0_State,7,False,False,False,20,0,0,0,0,4,0,False,1000,50331648
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/Allow_write_OK,Allow_write_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""Allow_write_OK""",/2_7_CWD/Other/Modbus_Hot1/Device/0/Allow_write_OK,2,CWD,Other_Modbus_Hot1_Device_0_Allow_write_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/AT_OK,AT_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""AT_OK""",/2_7_CWD/Other/Modbus_Hot1/Device/0/AT_OK,2,CWD,Other_Modbus_Hot1_Device_0_AT_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/SV,SV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""SV""",/2_7_CWD/Other/Modbus_Hot1/Device/0/SV,2,CWD,Other_Modbus_Hot1_Device_0_SV,7,False,False,False,20,0,0,0,0,4,0,False,1000,70.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/AT_Recipe,AT_Recipe,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""AT_Recipe""",/2_7_CWD/Other/Modbus_Hot1/Device/0/AT_Recipe,2,CWD,Other_Modbus_Hot1_Device_0_AT_Recipe,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/PID_Write,PID_Write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""PID_Write""",/2_7_CWD/Other/Modbus_Hot1/Device/0/PID_Write,2,CWD,Other_Modbus_Hot1_Device_0_PID_Write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/SP_Set,SP_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""SP_Set""",/2_7_CWD/Other/Modbus_Hot1/Device/0/SP_Set,2,CWD,Other_Modbus_Hot1_Device_0_SP_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/Offset_Set,Offset_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""Offset_Set""",/2_7_CWD/Other/Modbus_Hot1/Device/0/Offset_Set,2,CWD,Other_Modbus_Hot1_Device_0_Offset_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/STOP,STOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""STOP""",/2_7_CWD/Other/Modbus_Hot1/Device/0/STOP,2,CWD,Other_Modbus_Hot1_Device_0_STOP,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/RUN,RUN,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""RUN""",/2_7_CWD/Other/Modbus_Hot1/Device/0/RUN,2,CWD,Other_Modbus_Hot1_Device_0_RUN,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/0/PID_SelectNo,PID_SelectNo,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[0].""PID_SelectNo""",/2_7_CWD/Other/Modbus_Hot1/Device/0/PID_SelectNo,2,CWD,Other_Modbus_Hot1_Device_0_PID_SelectNo,7,False,False,False,20,0,0,0,0,2,0,False,1000,3
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1,1,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1]",/2_7_CWD/Other/Modbus_Hot1/Device/1,2,CWD,Other_Modbus_Hot1_Device_1,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/SP,SP,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""SP""",/2_7_CWD/Other/Modbus_Hot1/Device/1/SP,2,CWD,Other_Modbus_Hot1_Device_1_SP,7,False,False,False,20,0,0,0,0,4,0,False,1000,70.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/Offset,Offset,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""Offset""",/2_7_CWD/Other/Modbus_Hot1/Device/1/Offset,2,CWD,Other_Modbus_Hot1_Device_1_Offset,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/Allow_write,Allow_write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""Allow_write""",/2_7_CWD/Other/Modbus_Hot1/Device/1/Allow_write,2,CWD,Other_Modbus_Hot1_Device_1_Allow_write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/AT,AT,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""AT""",/2_7_CWD/Other/Modbus_Hot1/Device/1/AT,2,CWD,Other_Modbus_Hot1_Device_1_AT,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/Contact_ON,Contact_ON,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""Contact_ON""",/2_7_CWD/Other/Modbus_Hot1/Device/1/Contact_ON,2,CWD,Other_Modbus_Hot1_Device_1_Contact_ON,7,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/PV,PV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""PV""",/2_7_CWD/Other/Modbus_Hot1/Device/1/PV,2,CWD,Other_Modbus_Hot1_Device_1_PV,7,False,False,False,20,0,0,0,0,4,0,False,1000,30.700000762939453
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/MV,MV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""MV""",/2_7_CWD/Other/Modbus_Hot1/Device/1/MV,2,CWD,Other_Modbus_Hot1_Device_1_MV,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/State,State,0,7,uint32,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""State""",/2_7_CWD/Other/Modbus_Hot1/Device/1/State,2,CWD,Other_Modbus_Hot1_Device_1_State,7,False,False,False,20,0,0,0,0,4,0,False,1000,50331648
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/Allow_write_OK,Allow_write_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""Allow_write_OK""",/2_7_CWD/Other/Modbus_Hot1/Device/1/Allow_write_OK,2,CWD,Other_Modbus_Hot1_Device_1_Allow_write_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/AT_OK,AT_OK,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""AT_OK""",/2_7_CWD/Other/Modbus_Hot1/Device/1/AT_OK,2,CWD,Other_Modbus_Hot1_Device_1_AT_OK,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/SV,SV,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""SV""",/2_7_CWD/Other/Modbus_Hot1/Device/1/SV,2,CWD,Other_Modbus_Hot1_Device_1_SV,7,False,False,False,20,0,0,0,0,4,0,False,1000,70.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/AT_Recipe,AT_Recipe,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""AT_Recipe""",/2_7_CWD/Other/Modbus_Hot1/Device/1/AT_Recipe,2,CWD,Other_Modbus_Hot1_Device_1_AT_Recipe,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/PID_Write,PID_Write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""PID_Write""",/2_7_CWD/Other/Modbus_Hot1/Device/1/PID_Write,2,CWD,Other_Modbus_Hot1_Device_1_PID_Write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/SP_Set,SP_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""SP_Set""",/2_7_CWD/Other/Modbus_Hot1/Device/1/SP_Set,2,CWD,Other_Modbus_Hot1_Device_1_SP_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/Offset_Set,Offset_Set,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""Offset_Set""",/2_7_CWD/Other/Modbus_Hot1/Device/1/Offset_Set,2,CWD,Other_Modbus_Hot1_Device_1_Offset_Set,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/STOP,STOP,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""STOP""",/2_7_CWD/Other/Modbus_Hot1/Device/1/STOP,2,CWD,Other_Modbus_Hot1_Device_1_STOP,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/RUN,RUN,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""RUN""",/2_7_CWD/Other/Modbus_Hot1/Device/1/RUN,2,CWD,Other_Modbus_Hot1_Device_1_RUN,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/1/PID_SelectNo,PID_SelectNo,0,5,uint16,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[1].""PID_SelectNo""",/2_7_CWD/Other/Modbus_Hot1/Device/1/PID_SelectNo,2,CWD,Other_Modbus_Hot1_Device_1_PID_SelectNo,7,False,False,False,20,0,0,0,0,2,0,False,1000,3
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/2,2,0,22,structure,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[2]",/2_7_CWD/Other/Modbus_Hot1/Device/2,2,CWD,Other_Modbus_Hot1_Device_2,7,False,False,False,20,0,0,0,0,0,0,False,1000,0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/2/SP,SP,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[2].""SP""",/2_7_CWD/Other/Modbus_Hot1/Device/2/SP,2,CWD,Other_Modbus_Hot1_Device_2_SP,7,False,False,False,20,0,0,0,0,4,0,False,1000,70.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/2/Offset,Offset,0,10,float,3,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[2].""Offset""",/2_7_CWD/Other/Modbus_Hot1/Device/2/Offset,2,CWD,Other_Modbus_Hot1_Device_2_Offset,7,False,False,False,20,0,0,0,0,4,0,False,1000,0.0
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/2/Allow_write,Allow_write,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[2].""Allow_write""",/2_7_CWD/Other/Modbus_Hot1/Device/2/Allow_write,2,CWD,Other_Modbus_Hot1_Device_2_Allow_write,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/2_7_CWD/Other/Modbus_Hot1/Device/2/AT,AT,0,1,bool,0,2,"ns=3;s=""Utility"".""2_7_CWD"".""Other"".""Modbus_Hot1"".""Device""[2].""AT""",/2_7_CWD/Other/Modbus_Hot1/Device/2/AT,2,CWD,Other_Modbus_Hot1_Device_2_AT,7,False,False,False,20,0,0,0,0,1,0,False,1000,False
