path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,Description,DisplayName,NodeClass,NodeID,NodePath,ServerPicoseconds,ServerTimestamp,SourcePicoseconds,SourceTimestamp,StatusCode,UserWriteMask,WriteMask,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/DataBlocksGlobal,DataBlocksGlobal,0,0,Null,0,Holding all global available datablocks.,DataBlocksGlobal,2,ns=3;s=DataBlocksGlobal,,0,0,0,0,0,0,0,0,,,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/Icon,Icon,0,15,bytes,0,,Icon,2,ns=3;i=5202,/Icon,0,0,0,0,0,0,0,0,,Icon,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA,2_0_PRA,0,0,Null,0,,2_0_PRA,1,"ns=3;s=""2_0_PRA""",/2_0_PRA/2_0_PRA,0,0,0,0,0,0,0,2,PRA,2_0_PRA,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status,Status,0,22,structure,0,,Status,2,"ns=3;s=""2_0_PRA"".""Status""",/2_0_PRA/Status,0,0,0,0,0,0,0,2,PRA,Status,0,False,False,True,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1,S1,0,22,structure,0,,S1,2,"ns=3;s=""2_0_PRA"".""Status"".""S1""",/2_0_PRA/Status/S1,0,0,0,0,0,0,0,2,PRA,Status_S1,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Active,Active,0,1,bool,0,,Active,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Active""",/2_0_PRA/Status/S1/Active,0,0,0,0,0,0,0,2,PRA,Status_S1_Active,0,False,False,False,20,0,0,0,0,1,0,False,1000,True
/DataBlocksGlobal/2_0_PRA/Status/S1/State,State,0,4,int16,0,,State,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""State""",/2_0_PRA/Status/S1/State,0,0,0,0,0,0,0,2,PRA,Status_S1_State,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/ErrorID,ErrorID,0,4,int16,0,,ErrorID,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""ErrorID""",/2_0_PRA/Status/S1/ErrorID,0,0,0,0,0,0,0,2,PRA,Status_S1_ErrorID,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Error,Error,0,1,bool,0,,Error,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Error""",/2_0_PRA/Status/S1/Error,0,0,0,0,0,0,0,2,PRA,Status_S1_Error,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Running,Running,0,1,bool,0,,Running,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Running""",/2_0_PRA/Status/S1/Running,0,0,0,0,0,0,0,2,PRA,Status_S1_Running,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Go_Home_Finish,Go_Home_Finish,0,1,bool,0,,Go_Home_Finish,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Go_Home_Finish""",/2_0_PRA/Status/S1/Go_Home_Finish,0,0,0,0,0,0,0,2,PRA,Status_S1_Go_Home_Finish,0,False,False,False,20,0,0,0,0,1,0,False,1000,True
/DataBlocksGlobal/2_0_PRA/Status/S1/Positioning_Finish,Positioning_Finish,0,1,bool,0,,Positioning_Finish,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Positioning_Finish""",/2_0_PRA/Status/S1/Positioning_Finish,0,0,0,0,0,0,0,2,PRA,Status_S1_Positioning_Finish,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Real_Position,Real_Position,0,11,double,0,,Real_Position,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Real_Position""",/2_0_PRA/Status/S1/Real_Position,0,0,0,0,0,0,0,2,PRA,Status_S1_Real_Position,0,False,False,False,20,0,0,0,0,8,0,False,1000,18.0
/DataBlocksGlobal/2_0_PRA/Status/S1/Real_Speed,Real_Speed,0,6,int32,0,,Real_Speed,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Real_Speed""",/2_0_PRA/Status/S1/Real_Speed,0,0,0,0,0,0,0,2,PRA,Status_S1_Real_Speed,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Real_Current,Real_Current,0,6,int32,0,,Real_Current,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Real_Current""",/2_0_PRA/Status/S1/Real_Current,0,0,0,0,0,0,0,2,PRA,Status_S1_Real_Current,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Home_Sign,Home_Sign,0,1,bool,0,,Home_Sign,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Home_Sign""",/2_0_PRA/Status/S1/Home_Sign,0,0,0,0,0,0,0,2,PRA,Status_S1_Home_Sign,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Initialization_Sign,Initialization_Sign,0,1,bool,0,,Initialization_Sign,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Initialization_Sign""",/2_0_PRA/Status/S1/Initialization_Sign,0,0,0,0,0,0,0,2,PRA,Status_S1_Initialization_Sign,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Positive_Limit,Positive_Limit,0,1,bool,0,,Positive_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Positive_Limit""",/2_0_PRA/Status/S1/Positive_Limit,0,0,0,0,0,0,0,2,PRA,Status_S1_Positive_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Negative_Limit,Negative_Limit,0,1,bool,0,,Negative_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Negative_Limit""",/2_0_PRA/Status/S1/Negative_Limit,0,0,0,0,0,0,0,2,PRA,Status_S1_Negative_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Soft_Limit,Soft_Limit,0,1,bool,0,,Soft_Limit,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Soft_Limit""",/2_0_PRA/Status/S1/Soft_Limit,0,0,0,0,0,0,0,2,PRA,Status_S1_Soft_Limit,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Status/S1/Spare,Spare,4,4,int16,0,,Spare,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Spare""",/2_0_PRA/Status/S1/Spare,0,0,0,0,0,0,0,2,PRA,Status_S1_Spare,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Spare/0,0,0,4,int16,0,,0,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Spare""[0]",/2_0_PRA/Status/S1/Spare/0,0,0,0,0,0,0,0,2,PRA,Status_S1_Spare_0,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Status/S1/Spare/1,1,0,4,int16,0,,1,2,"ns=3;s=""2_0_PRA"".""Status"".""S1"".""Spare""[1]",/2_0_PRA/Status/S1/Spare/1,0,0,0,0,0,0,0,2,PRA,Status_S1_Spare_1,0,False,False,False,20,0,0,0,0,2,0,False,1000,0
